RAdeg,DEdeg
242.748283,8.000226
242.816326,13.798728
243.240176,45.268425
243.33229,15.175271
243.601427,50.655236
244.01789,43.458129
244.06433,9.9642258
244.2699,29.611338
244.380322,32.732861
244.476259,51.206696
244.51292,26.342563
244.576358,54.941419
244.64679,37.167155
244.990601,28.626753
245.035768,8.355296
245.17536,17.806044
245.33927,43.094238
245.556483,33.153246
245.834498,47.729472
245.96843,48.645987
246.54541,41.307748
246.87821,21.694244
246.97591,0.6205631
246.98969,43.071125
247.24579,37.315278
247.572427,49.013902
247.77995,34.933791
247.8183,30.802815
247.91738,30.703028
247.91852,21.107049
248.03071,42.31948
248.06614,35.716664
248.07218,39.058257
248.12062,63.624352
248.174014,36.243098
248.18265,41.155891
248.298966,37.38994
248.30277,39.350766
248.52682,30.316919
248.52682,30.316919
248.7131,63.854385
248.78029,62.342281
249.00399,29.707109
249.571228,28.025334
249.73467,28.342966
250.26865,27.981541
250.34887,24.828432
250.395881,26.740387
251.00851,31.111663
251.079576,29.669832
251.1451,38.100453
251.3344,30.332835
251.3505,22.11652
251.37292,44.023363
251.96721,40.109631
252.002992,28.055309
252.082338,31.463934
252.67967,35.952001
252.76408,24.273708
252.85387,22.895199
252.92457,40.412026
253.44243,24.183662
253.46765,12.982639
253.50734,30.403003
253.82697,24.233854
253.847086,39.190382
253.9498,36.56639
253.9498,36.566394
254.05761,37.930855
254.06028,37.43151
254.075096,25.520986
254.24383,17.475729
254.3871,12.108243
255.007317,19.318168
255.06823,31.25363
255.11107,33.71236
255.2571,34.065803
255.46899,35.676227
255.717095,33.164503
255.80142,34.14174
255.86148,58.802894
255.95484,23.356236
256.10013,34.466551
256.47764,28.983233
256.928625,17.42992
257.4319,21.952667
257.94398,59.909932
258.110781,31.254873
258.261111,29.101326
258.62399,42.411125
258.778805,48.956127
259.07469,56.928593
259.30978,26.956517
259.318443,41.319207
259.85062,27.174612
260.051457,24.492146
260.182793,56.019241
260.35411,29.125275
260.48672,10.355305
260.612513,15.267376
260.92493,26.105858
261.28265,27.644466
261.54983,27.179136
261.75598,26.301273
262.22482,43.865028
262.25107,64.490936
263.04599,44.207516
263.052978,36.393846
263.24826,43.271126
263.40877,17.400443
263.823726,50.987065
264.21061,56.633474
264.95254,44.548832
265.233271,11.271523
265.25595,44.408657
266.17899,25.152092
268.768516,55.68785
269.369702,55.233113
270.99515,23.886745
271.47064,23.323303
272.25992,22.502691
274.26507,15.676768
274.897353,53.167847
275.499929,49.861487
276.80976,12.819191
277.0086,12.88555
277.15762,21.867165
277.69049,41.205128
277.775844,51.426201
278.011168,49.650689
278.571146,37.699055
278.69367,41.864388
278.94507,41.179462
279.46599,38.458174
279.82407,41.408379
281.42593,42.686722
282.916943,37.655065
285.74548,39.448334
287.21161,38.611977
294.29355,61.97208
304.62188,9.820768
304.80003,76.03716
305.69532,78.084011
306.63645,9.145753
308.59267,77.491414
309.08092,77.852278
309.63091,-5.6407776
309.67562,1.0438529
310.4548,77.630524
313.38995,15.983988
314.30862,-0.42158
314.6162,-0.197
314.83569,0.0092643
315.01254,-0.141986
315.27268,-6.9441917
315.80704,0.129346
317.631823,-9.117625
319.34285,10.189765
319.34909,72.983727
319.562122,-9.149003
320.247839,-5.003043
320.384938,0.588813
320.49802,0.319214
320.56581,15.383074
320.594963,4.340718
321.10812,-0.8735505
321.48041,1.091034
321.54493,-0.9938269
321.785525,-2.922594
321.83695,10.481817
322.281569,-0.914181
322.30724,11.691004
322.347669,0.947979
322.35974,74.218636
323.46788,0.608109
324.055142,1.53794
326.165281,8.254711
326.23469,12.597134
326.71143,0.996845
326.91443,0.641749
327.008957,9.797287
327.26633,1.2411071
327.3079,11.280128
328.11917,-7.2775333
328.72913,-0.891169
329.05566,-0.213491
329.459599,3.119434
329.617989,2.587987
329.75788,16.836317
330.121131,21.214162
330.21114,-7.7179235
330.795254,8.353717
330.80459,20.008418
330.810447,7.771521
330.813898,4.785432
330.920534,4.750311
331.346335,6.489502
331.83075,20.553404
331.948842,0.268353
331.94886,0.26844
332.219545,5.417843
332.25317,68.819145
332.92811,-0.9830943
332.93356,-0.54102
333.009775,19.718265
333.03363,-1.0157026
333.244819,4.095263
333.792224,6.213989
333.82388,28.005417
334.00595,0.081407
334.260864,25.743374
334.35529,-0.049903
334.37562,-8.2554437
