RAdeg,DEdeg,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,nu_eff_used_in_astrometry,pseudocolour,pseudocolour_error,ra_pseudocolour_corr,dec_pseudocolour_corr,parallax_pseudocolour_corr,pmra_pseudocolour_corr,pmdec_pseudocolour_corr,astrometric_matched_transits,visibility_periods_used,astrometric_sigma5d_max,matched_transits,new_matched_transits,matched_transits_removed,ipd_gof_harmonic_amplitude,ipd_gof_harmonic_phase,ipd_frac_multi_peak,ipd_frac_odd_win,ruwe,scan_direction_strength_k1,scan_direction_strength_k2,scan_direction_strength_k3,scan_direction_strength_k4,scan_direction_mean_k1,scan_direction_mean_k2,scan_direction_mean_k3,scan_direction_mean_k4,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_nb_transits,rv_nb_deblended_transits,rv_visibility_periods_used,rv_expected_sig_to_noise,rv_renormalised_gof,rv_chisq_pvalue,rv_time_duration,rv_amplitude_robust,rv_template_teff,rv_template_logg,rv_template_fe_h,rv_atm_param_origin,vbroad,vbroad_error,vbroad_nb_transits,grvs_mag,grvs_mag_error,grvs_mag_nb_transits,rvs_spec_sig_to_noise,phot_variable_flag,l,b,ecl_lon,ecl_lat,in_qso_candidates,in_galaxy_candidates,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,in_andromeda_survey,classprob_dsc_combmod_quasar,classprob_dsc_combmod_galaxy,classprob_dsc_combmod_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,logg_gspphot,logg_gspphot_lower,logg_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,distance_gspphot,distance_gspphot_lower,distance_gspphot_upper,azero_gspphot,azero_gspphot_lower,azero_gspphot_upper,ag_gspphot,ag_gspphot_lower,ag_gspphot_upper,ebpminrp_gspphot,ebpminrp_gspphot_lower,ebpminrp_gspphot_upper,libname_gspphot,dist
195.87022,40.094123,1.6361480689213768e+18,Gaia DR3 1524264514458047488,1.5242645144580475e+18,971666268.0,2016.0,195.87018687064474,0.10414459556341171,40.094165085646175,0.12876765429973602,1.1522414370048883,0.23052911,4.9982467,11.861585,-8.47691647180431,0.16234443,8.296931979403325,0.19270396,0.23684702813625336,-0.13000853,-0.3591467,0.14514709,-0.098365895,0.012959948,0.15952496,0.033214398,-0.27994472,-0.004624355,628.0,0.0,627.0,1.0,0.7733539342880249,679.1055908203125,0.2723836600780487,0.39523839950561523,31.0,False,1.3136878,--,--,--,--,--,--,--,72.0,23.0,0.27389365434646606,80.0,14.0,0.0,0.01857922226190567,147.77197265625,0.0,0.0,1.0214666,0.1887012,0.31988138,0.36882547,0.39082938,82.88207,-67.557045,-24.780712,7.4797034,False,659.0,507.75925678077033,0.7299271821975708,695.6300048828125,18.923221588134766,65.0,131.11467523413728,5.519787,23.753576,20.044415,68.0,556.5373143466143,7.572383,73.49567,17.88416,1.3542875,0,3,0,2,0.0,2.1602554,1.1211929,1.0390625,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NOT_AVAILABLE,112.8006327572642,76.79625898589,175.0093146945089,42.38526441615876,False,False,0.0,False,False,False,False,False,True,False,False,7.1424507e-13,1.0339711e-11,0.9999107,3453.5042,3442.7314,3480.4204,4.589,4.5208,4.691,-1.4856,-1.5041,-1.4522,447.5546,406.3232,482.3386,0.2522,0.2073,0.3041,0.1721,0.1414,0.2079,0.0971,0.08,0.1169,MARCS,5.0430826604624555e-05
195.95929,25.420827,1.6361480689213768e+18,Gaia DR3 3957461790853801344,3.9574617908538015e+18,1751289190.0,2016.0,195.95948849397658,0.7270681858062744,25.420355672169887,0.41464129090309143,2.7007316121622322,0.9069627,2.9777758,150.07819,55.58167818103256,1.3019656,-139.40637516150366,1.1759013,-0.13336265087127686,-0.038732648,-0.022995248,0.055788662,-0.11785093,-0.027383635,0.3870514,-0.059064034,-0.43899938,-0.19255707,328.0,0.0,328.0,0.0,-0.16305643320083618,360.68511962890625,1.308251142501831,0.6179244518280029,95.0,False,--,1.1120557,0.15423888,0.052790366,0.0981253,0.029969273,-0.07879738,-0.04494789,38.0,14.0,1.8960301876068115,45.0,6.0,0.0,0.029481813311576843,44.37342071533203,0.0,0.0,0.99254876,0.3449809,0.4980696,0.35385853,0.47991085,5.9192142,8.74599,1.9829415,-2.5763369,False,371.0,120.87059055648416,0.7366712689399719,164.0767059326172,20.481565475463867,30.0,43.407602239704346,5.8401904,7.432566,21.244627,37.0,124.67192967760899,6.805544,18.319172,19.508474,1.3905742,0,1,0,0,0.0,1.7361526,0.7630615,0.9730911,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NOT_AVAILABLE,2.058474815104198,86.73772332409939,183.7618763748957,29.512773468834073,False,False,0.0,False,False,False,False,False,False,False,False,1.3920425e-10,2.5421773e-10,0.9999815,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,0.0005023021208148151
195.97016,51.251616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196.23446,6.112042,1.6361480689213768e+18,Gaia DR3 3729370856746156544,3.7293708567461565e+18,314100967.0,2016.0,196.2344590148076,0.056981977075338364,6.112006060080946,0.03966235741972923,1.5801401209869788,0.065845765,23.997597,9.372751,-7.572769329412401,0.08035066,5.5228287195198575,0.07383554,-0.17832155525684357,-0.1535136,-0.10723524,-0.10469769,-0.23109466,-0.09608576,0.06852798,0.057141647,0.04144106,-0.3104909,234.0,0.0,234.0,0.0,0.19007503986358643,242.83584594726562,0.0,0.0,31.0,False,1.3762681,--,--,--,--,--,--,--,27.0,15.0,0.1226329654455185,33.0,9.0,0.0,0.009066074155271053,170.71136474609375,1.0,0.0,1.0074352,0.1653525,0.4221147,0.28761938,0.39529753,-75.44211,15.474289,-8.252441,-19.34355,False,275.0,4259.382636777786,2.7389142513275146,1555.135498046875,16.61400032043457,32.0,1448.7192358402237,18.158089,79.78368,17.43608,30.0,4094.4890551731087,14.456429,283.22964,15.717396,1.3014112,0,4,0,1,0.0,1.7186852,0.8220806,0.89660454,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NOT_AVAILABLE,312.2219751526052,68.73990477551084,192.55972676835216,12.02043110249714,False,False,0.0,True,False,False,False,False,True,True,False,1.04932034e-13,5.2679746e-13,0.999712,4300.0537,4291.3257,4306.0635,4.4897,4.4522,4.5376,0.2342,0.1667,0.296,799.1927,742.4801,851.7403,0.5763,0.5583,0.5906,0.4206,0.4073,0.4312,0.2251,0.2182,0.2306,PHOENIX,3.568610502031767e-05
196.24345,33.594124,1.6361480689213768e+18,Gaia DR3 1467892695037358848,1.4678926950373588e+18,574164031.0,2016.0,196.2431078564468,0.05493025481700897,33.59387387318069,0.0332200787961483,5.756806041070007,0.068895474,83.558556,184.76991,-139.53159417573588,0.062446363,-121.12329742939329,0.044831645,0.19928187131881714,-0.21553978,0.3587211,0.36722875,0.07303888,0.2971011,0.08574566,-0.18810129,-0.08860006,0.24927756,542.0,0.0,540.0,2.0,-0.04436753690242767,558.9558715820312,0.0,0.0,31.0,False,1.3251162,--,--,--,--,--,--,--,62.0,22.0,0.09418709576129913,69.0,19.0,0.0,0.026226244866847992,130.747314453125,0.0,0.0,0.99802125,0.14519577,0.38859633,0.120373,0.4074992,-101.85772,-8.008292,8.260577,-9.739746,False,585.0,2876.9921721395876,1.6241909265518188,1771.338623046875,17.040019989013672,56.0,759.8031749534441,6.3095465,120.4212,18.13679,59.0,3114.6230288866245,8.269411,376.64386,16.014381,1.3466934,0,2,0,2,0.0,2.122408,1.0967693,1.0256386,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NOT_AVAILABLE,99.46911663723866,82.9070962068505,179.5471315949165,36.893223217393846,False,False,0.0,True,False,False,False,False,True,True,False,1.13637784e-13,5.67615e-13,0.99885,3541.861,3533.1047,3570.7183,5.0654,5.033,5.0817,-0.8876,-0.9042,-0.8419,166.264,161.8449,180.9093,0.3791,0.355,0.4309,0.2603,0.2437,0.2965,0.1453,0.1361,0.1654,PHOENIX,0.0003800988254852356
196.28793,64.298061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196.75691,37.275797,1.6361480689213768e+18,Gaia DR3 1522549521133088640,1.5225495211330888e+18,1083020390.0,2016.0,196.7567839050423,0.07831913232803345,37.276020888699136,0.06952446699142456,4.872429961611442,0.124127224,39.253513,78.68846,-33.1833390189022,0.07592505,71.34942161899303,0.0984853,0.10374138504266739,-0.19010466,-0.35387635,0.026634343,0.090893865,0.0013711693,-0.07746311,0.15374546,-0.025073143,0.046819437,431.0,0.0,430.0,1.0,-0.18846072256565094,439.0546875,0.0,0.0,31.0,False,1.2762924,--,--,--,--,--,--,--,50.0,24.0,0.13647116720676422,60.0,20.0,0.0,0.0005368698039092124,169.19969177246094,0.0,0.0,0.9927603,0.034095157,0.16386932,0.09556868,0.34675008,-4.524599,-30.369972,-42.018494,-6.8149242,False,484.0,1220.3394995646036,1.2364540100097656,986.9671630859375,17.97116470336914,49.0,275.48684413801766,10.518494,26.190712,19.23829,48.0,1478.4140011882016,9.421474,156.9196,16.823406,1.4372237,0,3,0,3,0.0,2.4148846,1.2671261,1.1477585,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NOT_AVAILABLE,105.94322974076877,79.33280039176083,177.71290327986907,40.31086814207943,False,False,0.0,False,False,False,False,False,True,True,False,1.0964923e-13,5.478243e-13,0.9992449,3416.1667,3405.9946,3435.372,5.0904,5.0549,5.1104,-0.7655,-0.8064,-0.6645,194.1194,186.5437,216.9551,0.5277,0.4913,0.5819,0.3476,0.3236,0.3837,0.2122,0.1977,0.2344,MARCS,0.0002466788727808485
196.89479,63.547473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196.89484,0.206441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197.05597,-3.0711693,1.6361480689213768e+18,Gaia DR3 3684419999608462080,3.6844199996084623e+18,341504303.0,2016.0,197.055978160451,0.2925121486186981,-3.0714799839862685,0.19663989543914795,3.4669464503482046,0.34882653,9.938885,67.22869,5.577361523993837,0.44498318,-66.99693968554467,0.33579093,-0.411762535572052,-0.2743966,0.09215328,-0.16799907,0.02344605,-0.12302235,0.17231326,-0.12859571,0.20071477,-0.5407721,309.0,0.0,307.0,2.0,-2.157914161682129,288.0482177734375,0.0,0.0,95.0,False,--,1.1781424,0.06635214,0.11133079,-0.033455025,-0.07790163,-0.037430212,-0.1502899,36.0,16.0,0.6902348399162292,37.0,9.0,0.0,0.06291600316762924,118.5155258178711,0.0,0.0,0.9122778,0.1843689,0.5079251,0.34839916,0.20693871,-26.079847,23.448948,7.955335,-19.216589,False,303.0,359.9395299352451,1.1171939373016357,322.1817932128906,19.29679298400879,32.0,83.15333316793877,5.7278996,14.517247,20.538843,30.0,400.9084372812865,9.096427,44.073177,18.240282,1.344842,0,0,0,0,0.0,2.298561,1.2420502,1.0565109,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NOT_AVAILABLE,311.21717612168453,59.5299672653507,196.8992726361889,3.861364335317026,False,False,0.0,False,False,False,False,False,False,False,False,1.02217856e-13,2.1401694e-10,0.999981,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,0.00030989221818697476
197.21124,44.990664,1.6361480689213768e+18,Gaia DR3 1529757880708940032,1.52975788070894e+18,700742761.0,2016.0,197.21133675080537,0.09680543094873428,44.990552951973704,0.11649730056524277,3.614254729524919,0.16720665,21.615496,35.56227,22.057305984180662,0.11968181,-27.895348681291367,0.13939166,0.292011559009552,-0.14280446,-0.045863714,-0.026511844,-0.0155826975,-0.08093427,0.03485048,-0.08668029,-0.24945605,0.27438176,654.0,0.0,652.0,2.0,-0.292327880859375,776.4590454101562,0.4690910279750824,1.3536314964294434,95.0,False,--,1.1588776,0.031397615,-0.08661813,-0.13703316,0.042376667,0.11291645,0.039761618,76.0,31.0,0.20827002823352814,93.0,32.0,0.0,0.015228518284857273,56.05790710449219,0.0,0.0,0.9913637,0.1508736,0.3701554,0.16518216,0.27732557,-77.49567,-61.926865,54.775997,13.263623,False,778.0,572.3311671609839,0.775820791721344,737.7105102539062,18.793249130249023,71.0,107.55006921230033,5.86157,18.34834,20.259516,79.0,717.0018945387008,7.816641,91.72762,17.609095,1.4406903,0,9,0,8,0.0,2.6504211,1.4662666,1.1841545,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NOT_AVAILABLE,113.03740212894829,71.80177276287006,172.47592958426347,47.045230653357606,False,False,0.0,False,False,False,False,False,True,False,False,1.10515147e-13,5.4466013e-13,0.9997813,3250.8308,3243.1304,3265.0515,4.7604,4.7093,4.8201,-1.134,-1.1484,-1.1016,262.6612,249.9172,277.405,0.4218,0.383,0.4795,0.2724,0.2469,0.3098,0.1701,0.1544,0.1932,MARCS,0.00012964879983481823
197.392149,6.979723,1.6361480689213768e+18,Gaia DR3 3729850827931410048,3.72985082793141e+18,392498278.0,2016.0,197.391983683642,0.18358317017555237,6.9797425229349255,0.13485181331634521,4.32108092869001,0.21183783,20.398062,70.76055,-68.92259194279552,0.25320503,16.022855694650946,0.25723603,-0.3372792899608612,-0.3132829,0.017040728,-0.23510797,0.05926727,-0.21333462,0.22568826,-0.064707436,-0.016710842,-0.36291188,265.0,0.0,265.0,0.0,64.90365600585938,6525.181640625,1.5518516302108765,273.464111328125,31.0,True,1.3378032,--,--,--,--,--,--,--,32.0,14.0,0.4149852693080902,39.0,8.0,0.0,0.02758323960006237,174.5192413330078,0.0,0.0,4.9298935,0.06628677,0.3950073,0.27464578,0.41019988,-86.110176,25.284592,12.360964,-20.971457,False,313.0,9989.823539407887,13.377946853637695,746.7381591796875,15.688472747802734,37.0,2871.962552401325,12.767913,224.93594,16.693096,36.0,10897.99586477378,17.577105,620.01086,14.654529,1.3783985,0,1,0,1,0.0,2.0385675,1.0046234,1.0339441,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NOT_AVAILABLE,315.81168952067367,69.3968681919724,193.297809565667,13.268129535888363,False,False,0.0,True,False,False,False,False,True,True,False,1.3750302e-13,6.86837e-13,0.99648726,3835.4097,3821.5884,3900.8315,4.8133,4.7284,4.8339,-0.5237,-0.5991,-0.1598,196.5846,188.1718,240.2656,0.651,0.6336,0.7034,0.4554,0.4431,0.4929,0.255,0.2482,0.2756,MARCS,0.00017088038772759722
197.46238,7.8769258,1.6361480689213768e+18,Gaia DR3 3730720915290445696,3.730720915290446e+18,1680775236.0,2016.0,197.46214499997743,0.25279363989830017,7.876683980817664,0.1800745129585266,1.121033056581401,0.3010596,3.723625,97.38849,-67.63692076604696,0.321399,-70.06970867065345,0.33638418,-0.22586815059185028,-0.35396796,-0.07495055,0.16884606,-0.002933141,0.065487795,-0.09927835,0.2456655,-0.26138481,-0.3937115,195.0,0.0,195.0,0.0,-1.3904014825820923,174.9972686767578,0.0,0.0,95.0,False,--,1.3114532,0.070938624,-0.17994782,-0.06604551,0.08060048,-0.010772416,-0.1415446,22.0,14.0,0.5441679954528809,28.0,8.0,0.0,0.013263760134577751,20.262929916381836,0.0,0.0,0.92762417,0.18210423,0.39481422,0.21748623,0.38509026,-112.556175,25.2399,2.502348,-23.567688,False,231.0,431.9029482738979,1.1718116998672485,368.57708740234375,19.098901748657227,24.0,115.95302742804827,10.377842,11.173135,20.177837,25.0,479.58558672544524,7.694707,62.326687,18.04573,1.3788713,0,0,0,1,0.0,2.1321068,1.0789356,1.0531712,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NOT_AVAILABLE,316.54408595970284,70.2603440280203,193.00310243752625,14.120984540245352,False,False,0.0,False,False,False,False,False,False,False,False,1.0228276e-13,5.1089726e-13,0.9999742,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,0.00033893905198022694
197.526391,20.331038,1.6361480689213768e+18,Gaia DR3 3943049980848447616,3.9430499808484475e+18,1182833161.0,2016.0,197.52618585092355,0.02559073083102703,20.33103425149882,0.02598585933446884,4.7087039882998445,0.035874184,131.25606,68.81367,-68.77876025308558,0.038906932,2.1915563251117103,0.054036044,-0.24860413372516632,-0.10862811,0.11937411,-0.08598255,-0.20830353,-0.17560446,0.5569208,0.0732564,-0.25875822,-0.31913438,329.0,0.0,327.0,2.0,1.0739943981170654,537.5123901367188,0.17147910594940186,7.643672466278076,95.0,False,--,1.3587787,0.00683805,-0.1226321,0.1398358,-0.031256888,-0.08648688,0.0042105066,38.0,18.0,0.07973511517047882,46.0,46.0,0.0,0.02119477279484272,123.18391418457031,2.0,0.0,1.0416324,0.19327424,0.28500596,0.32111752,0.41307804,-52.08926,28.352238,6.7421885,-19.246214,False,386.0,18887.348226864993,6.7116312980651855,2814.121826171875,14.996939659118652,41.0,5959.0012376348795,14.506243,410.78876,15.900608,39.0,18795.54769769402,18.585915,1011.2791,14.062758,1.3106419,0,0,0,0,0.0,1.8378496,0.9036684,0.9341812,-45.011772,5.1835012,2,21,5,13,5.2446194,--,--,825.34955,--,5500.0,4.5,0.0,0,--,--,--,13.468723,0.07947901,18,--,VARIABLE,336.0524317410486,81.97391794333853,187.69859357464617,25.53726074651928,False,False,0.0,True,True,False,True,False,False,True,False,1.1064666e-13,5.52885e-13,0.99914616,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,0.00019626034078435177
197.549804,1.707575,1.6361480689213768e+18,Gaia DR3 3690980411829847808,3.690980411829848e+18,846679224.0,2016.0,197.5494227419677,0.03218171373009682,1.7075628611268285,0.023141853511333466,5.6410369592014105,0.039313942,143.48694,201.06706,-201.03834300726763,0.045716185,3.397837384986717,0.03136197,-0.44520699977874756,-0.27113277,-0.093859784,0.0020210673,0.18561323,-0.017792663,0.09086076,0.12589987,-0.10584608,-0.48339507,274.0,0.0,272.0,2.0,-0.0760284811258316,269.8745422363281,0.0,0.0,31.0,True,1.3342737,--,--,--,--,--,--,--,32.0,15.0,0.06822885572910309,32.0,10.0,0.0,0.04921909421682358,100.80970764160156,3.0,0.0,0.9954649,0.09404766,0.53075206,0.28539354,0.17215373,23.917637,25.184538,17.132032,-24.462797,False,267.0,13659.588347753783,5.991147994995117,2279.961669921875,15.348773002624512,29.0,3744.9403469838917,10.867348,344.60483,16.40493,28.0,14800.512321243494,21.08384,701.9837,14.322204,1.3576875,0,3,0,2,0.0,2.0827265,1.0561571,1.0265694,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NOT_AVAILABLE,313.7490321141054,64.18460402126871,195.5207420457813,8.466271706120725,False,False,0.0,True,False,False,False,False,False,True,False,1.2558453e-13,6.272884e-13,0.9976672,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,0.00038743487410958206
197.59307,0.9906925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197.66082,25.125624,1.6361480689213768e+18,Gaia DR3 1447198644956130560,1.4471986449561306e+18,165215867.0,2016.0,197.66072102162437,0.410507470369339,25.1255519660732,0.25703033804893494,1.7832278734806686,0.43707898,4.0798755,35.680386,-30.02851483522186,0.6434018,-19.271173259685032,0.464727,-0.11352598667144775,0.012048836,0.030536942,-0.108444065,0.23455451,-0.107769735,0.3102678,-0.15966228,0.119590655,0.012605056,305.0,0.0,302.0,3.0,-0.4401613175868988,300.5413818359375,0.0,0.0,95.0,False,--,1.318029,0.09758516,-0.091826804,0.009517972,0.15063925,-0.059186377,-0.1314799,35.0,16.0,0.8913159966468811,47.0,6.0,0.0,0.023157795891165733,166.74655151367188,0.0,0.0,0.98084503,0.07065144,0.4172772,0.1045505,0.3495919,-80.378944,10.467191,-11.90151,-6.508445,False,380.0,201.58117615408648,0.8556793928146362,235.58026123046875,19.92624282836914,33.0,58.97678915147946,6.4696374,9.115934,20.911839,40.0,214.78549510508776,7.5902896,28.297405,18.917883,1.3580747,0,0,0,2,0.0,1.9939556,0.9855957,1.0083599,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NOT_AVAILABLE,9.084417846931421,85.24740331256243,185.50275461231078,29.922289638387507,False,False,0.0,False,False,False,False,False,False,False,False,7.728195e-11,2.1836484e-09,0.99999565,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,0.000117037295206405
197.77198,65.304334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197.858,1.2564612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197.87499,62.90584,1.6361480689213768e+18,Gaia DR3 1676013680485524736,1.6760136804855247e+18,1492352319.0,2016.0,197.87377916414297,0.1117851659655571,62.90586486829731,0.10628792643547058,3.589541455354821,0.12488684,28.742352,146.0181,-145.79078544522736,0.14539781,8.14433469424322,0.13662714,0.13606517016887665,-0.16934626,-0.09705004,0.105735086,0.017792545,0.10669116,0.21713534,0.023917323,-0.19529267,0.21970809,372.0,0.0,368.0,4.0,-0.39755991101264954,367.5987548828125,0.0,0.0,31.0,False,1.3240645,--,--,--,--,--,--,--,43.0,29.0,0.217475026845932,48.0,18.0,0.0,0.030306799337267876,70.95616149902344,0.0,0.0,0.9843679,0.049771417,0.19126786,0.11648148,0.070827484,-144.30334,-28.186867,-1.8222286,-5.0146213,False,388.0,697.5847674981424,1.2089265584945679,577.0282592773438,18.5783748626709,44.0,195.49832618228328,9.781191,19.98717,19.610685,41.0,734.3171906532929,8.128627,90.33717,17.583187,1.3329068,0,3,0,2,0.0,2.0274982,1.0323105,0.99518776,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NOT_AVAILABLE,119.04189035830333,54.07063355392577,152.4770813506519,60.738951264061804,False,False,0.0,False,False,False,False,False,True,False,False,1.0294707e-13,5.1421546e-13,0.99990845,3457.5999,3435.5947,3500.5596,5.138,5.076,5.1889,-1.1114,-1.1876,-0.9201,266.9682,247.46,317.9189,0.0951,0.0425,0.1627,0.0652,0.029,0.1115,0.0363,0.0161,0.0623,PHOENIX,0.0005495983544669752
198.024765,15.539684,1.6361480689213768e+18,Gaia DR3 3936324641882118784,3.9363246418821187e+18,1609754556.0,2016.0,198.02477038087542,0.07984498888254166,15.539650023799005,0.07010455429553986,1.4135501579091392,0.10292142,13.734266,2.527735,-2.0679657279029198,0.12393296,-1.45360297656851,0.15473467,-0.41354796290397644,-0.04100439,0.06263756,-0.24718577,-0.08383883,-0.21035014,0.5104199,-0.06386909,-0.20361872,-0.34580177,351.0,0.0,350.0,1.0,-0.4013233780860901,349.5645751953125,0.0,0.0,31.0,False,1.3679814,--,--,--,--,--,--,--,41.0,18.0,0.23330363631248474,49.0,9.0,0.0,0.04689045995473862,20.84313201904297,0.0,0.0,0.98379976,0.17422003,0.4473564,0.21624278,0.2513479,-123.880104,29.456459,-13.355815,-25.47362,False,416.0,1660.2125624412895,1.4201139211654663,1169.0699462890625,17.6369571685791,46.0,542.4760375784568,11.796289,45.987007,18.50259,44.0,1609.1406921617138,8.13485,197.80829,16.731411,1.2959887,0,2,0,1,0.0,1.7711792,0.865633,0.9055462,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NOT_AVAILABLE,326.47245878559585,77.45697935141344,190.32760017218936,21.369580408517514,False,False,0.0,True,False,False,False,False,True,True,False,1.1309007e-13,8.840375e-13,0.9999466,4132.983,4113.6904,4144.4185,4.6198,4.6068,4.6337,-0.0156,-0.0588,-0.0,904.7963,883.3526,924.4705,0.4774,0.4359,0.4999,0.346,0.3155,0.3625,0.1865,0.1704,0.1953,MARCS,3.328974071795701e-05
